original_image,crop_filename,split,species,class_id,detection_confidence,iou_with_gt,bbox_x1,bbox_y1,bbox_x2,bbox_y2,crop_x1,crop_y1,crop_x2,crop_y2,dataset_source
train/images/1405022890-0003-R.jpg,1405022890-0003-R_det_crop_006.jpg,train,P_falciparum,0,0.25389575958251953,0.7740916271721959,2074,1151,2149,1235,2047,1129,2175,1257,detection_species_matched
train/images/1401063467-0013-T.jpg,1401063467-0013-T_det_crop_000.jpg,train,P_falciparum,0,0.690324068069458,0.7943536404160475,1228,1061,1338,1169,1219,1051,1347,1179,detection_species_matched
train/images/1305121398-0021-S.jpg,1305121398-0021-S_det_crop_000.jpg,train,P_falciparum,0,0.5584345459938049,0.8461423668109237,1068,1023,1208,1195,1074,1045,1202,1173,detection_species_matched
train/images/1408161544-0002-R_S.jpg,1408161544-0002-R_S_det_crop_000.jpg,train,P_falciparum,0,0.6159446239471436,0.6591060707138092,1509,1145,1588,1221,1484,1119,1612,1247,detection_species_matched
train/images/1408161544-0002-R_S.jpg,1408161544-0002-R_S_det_crop_001.jpg,train,P_falciparum,0,0.25503018498420715,0.556199944766639,1159,1290,1212,1366,1121,1264,1249,1392,detection_species_matched
train/images/1312132815-0003-G.jpg,1312132815-0003-G_det_crop_000.jpg,train,P_falciparum,0,0.597364604473114,0.8995963302752293,1072,926,1181,1051,1062,924,1190,1052,detection_species_matched
train/images/1305121398-0003-R.jpg,1305121398-0003-R_det_crop_000.jpg,train,P_falciparum,0,0.5288991928100586,0.6792058516196448,1240,861,1324,941,1218,837,1346,965,detection_species_matched
train/images/1701151546-0014-R.jpg,1701151546-0014-R_det_crop_000.jpg,train,P_falciparum,0,0.2661755383014679,0.7535101404056163,54,103,106,147,16,61,144,189,detection_species_matched
train/images/1701151546-0014-R.jpg,1701151546-0014-R_det_crop_001.jpg,train,P_falciparum,0,0.2573058605194092,0.6955524988537368,1967,1010,2008,1050,1923,966,2051,1094,detection_species_matched
train/images/1312132815-0002-T.jpg,1312132815-0002-T_det_crop_000.jpg,train,P_falciparum,0,0.49782121181488037,0.8781977854142803,1306,984,1403,1065,1290,960,1418,1088,detection_species_matched
train/images/1401063467-0007-S.jpg,1401063467-0007-S_det_crop_000.jpg,train,P_falciparum,0,0.7292648553848267,0.8425114453891432,1119,1076,1239,1194,1115,1071,1243,1199,detection_species_matched
train/images/1701151546-0007-R.jpg,1701151546-0007-R_det_crop_000.jpg,train,P_falciparum,0,0.31317195296287537,0.8113207547169812,1965,92,2012,136,1924,50,2052,178,detection_species_matched
train/images/1704282807-0002-R.jpg,1704282807-0002-R_det_crop_000.jpg,train,P_falciparum,0,0.4358667731285095,0.7157028792644569,334,487,398,546,302,452,430,580,detection_species_matched
train/images/1704282807-0002-R.jpg,1704282807-0002-R_det_crop_001.jpg,train,P_falciparum,0,0.41763630509376526,0.9299594277172752,2316,605,2386,670,2287,573,2415,701,detection_species_matched
train/images/1704282807-0002-R.jpg,1704282807-0002-R_det_crop_002.jpg,train,P_falciparum,0,0.41690123081207275,0.9117849758787043,1379,628,1443,691,1347,595,1475,723,detection_species_matched
train/images/1704282807-0002-R.jpg,1704282807-0002-R_det_crop_003.jpg,train,P_falciparum,0,0.40409940481185913,0.7440318302387268,950,81,994,132,908,42,1036,170,detection_species_matched
train/images/1704282807-0002-R.jpg,1704282807-0002-R_det_crop_004.jpg,train,P_falciparum,0,0.3326220214366913,0.8253152732368052,461,92,524,149,428,56,556,184,detection_species_matched
train/images/1704282807-0002-R.jpg,1704282807-0002-R_det_crop_005.jpg,train,P_falciparum,0,0.3125521242618561,0.7766069546891464,1210,1708,1276,1775,1179,1677,1307,1805,detection_species_matched
train/images/1704282807-0002-R.jpg,1704282807-0002-R_det_crop_006.jpg,train,P_falciparum,0,0.2908943295478821,0.7564402810304449,2151,99,2205,156,2114,63,2242,191,detection_species_matched
train/images/1704282807-0002-R.jpg,1704282807-0002-R_det_crop_007.jpg,train,P_falciparum,0,0.2843107283115387,0.7619047619047619,789,316,853,372,757,280,885,408,detection_species_matched
train/images/1708161076-0007-R.jpg,1708161076-0007-R_det_crop_000.jpg,train,P_falciparum,0,0.5240950584411621,0.8299409061063691,1246,742,1332,822,1225,718,1353,846,detection_species_matched
train/images/1401080976-0002-T.jpg,1401080976-0002-T_det_crop_000.jpg,train,P_falciparum,0,0.9355778694152832,0.9626168224299065,1129,987,1236,1090,1118,974,1246,1102,detection_species_matched
train/images/1703121298-0002-S.jpg,1703121298-0002-S_det_crop_000.jpg,train,P_falciparum,0,0.3404996395111084,0.7886641982341214,1141,866,1303,1035,1158,886,1286,1014,detection_species_matched
train/images/1704282807-0004-R_T.jpg,1704282807-0004-R_T_det_crop_000.jpg,train,P_falciparum,0,0.682312548160553,0.8345323741007195,504,887,579,948,477,853,605,981,detection_species_matched
train/images/1704282807-0004-R_T.jpg,1704282807-0004-R_T_det_crop_001.jpg,train,P_falciparum,0,0.6407679319381714,0.7319391634980988,1923,151,2007,212,1901,117,2029,245,detection_species_matched
train/images/1704282807-0004-R_T.jpg,1704282807-0004-R_T_det_crop_002.jpg,train,P_falciparum,0,0.42905083298683167,0.7169741697416974,1760,395,1821,467,1726,367,1854,495,detection_species_matched
train/images/1704282807-0004-R_T.jpg,1704282807-0004-R_T_det_crop_003.jpg,train,P_falciparum,0,0.39857247471809387,0.9636363636363636,1793,1806,1881,1912,1773,1795,1901,1923,detection_species_matched
train/images/1704282807-0004-R_T.jpg,1704282807-0004-R_T_det_crop_004.jpg,train,P_falciparum,0,0.3267597556114197,0.657334144856969,1116,879,1164,924,1076,837,1204,965,detection_species_matched
train/images/1704282807-0004-R_T.jpg,1704282807-0004-R_T_det_crop_005.jpg,train,P_falciparum,0,0.320671409368515,0.8023799405014874,2507,366,2566,436,2472,337,2592,465,detection_species_matched
train/images/1704282807-0004-R_T.jpg,1704282807-0004-R_T_det_crop_006.jpg,train,P_falciparum,0,0.2868504822254181,0.6508264462809917,1800,1828,1875,1912,1773,1806,1901,1934,detection_species_matched
train/images/1312132815-0005-G.jpg,1312132815-0005-G_det_crop_000.jpg,train,P_falciparum,0,0.8120521306991577,0.8132972217368513,1061,786,1168,873,1050,765,1178,893,detection_species_matched
train/images/1707180816-0001-G_R.jpg,1707180816-0001-G_R_det_crop_000.jpg,train,P_falciparum,0,0.41409045457839966,0.827681660899654,1558,623,1650,701,1540,598,1668,726,detection_species_matched
train/images/1707180816-0001-G_R.jpg,1707180816-0001-G_R_det_crop_001.jpg,train,P_falciparum,0,0.3784230947494507,0.8410004655296458,1012,513,1163,664,1023,524,1151,652,detection_species_matched
train/images/1701151546-0015-R_T.jpg,1701151546-0015-R_T_det_crop_000.jpg,train,P_falciparum,0,0.5119196772575378,0.8491767629698664,1467,889,1538,966,1438,863,1566,991,detection_species_matched
train/images/1701151546-0015-R_T.jpg,1701151546-0015-R_T_det_crop_001.jpg,train,P_falciparum,0,0.37415868043899536,0.7573390789119311,2060,692,2134,730,2033,647,2161,775,detection_species_matched
train/images/1701151546-0015-R_T.jpg,1701151546-0015-R_T_det_crop_002.jpg,train,P_falciparum,0,0.3432047665119171,0.7344632768361582,1215,1155,1281,1220,1184,1123,1312,1251,detection_species_matched
train/images/1701151546-0015-R_T.jpg,1701151546-0015-R_T_det_crop_003.jpg,train,P_falciparum,0,0.3188336193561554,0.6549295774647887,368,448,430,505,335,412,463,540,detection_species_matched
train/images/1701151546-0015-R_T.jpg,1701151546-0015-R_T_det_crop_004.jpg,train,P_falciparum,0,0.2839602530002594,0.7595590768170858,197,1059,252,1110,160,1020,288,1148,detection_species_matched
train/images/1701151546-0015-R_T.jpg,1701151546-0015-R_T_det_crop_005.jpg,train,P_falciparum,0,0.27652260661125183,0.5424382716049383,1506,1049,1548,1086,1463,1003,1591,1131,detection_species_matched
train/images/1708161076-0006-R.jpg,1708161076-0006-R_det_crop_000.jpg,train,P_falciparum,0,0.2955239713191986,0.7271548930654569,943,1232,1052,1310,933,1207,1061,1335,detection_species_matched
train/images/1709041080-0014-R.jpg,1709041080-0014-R_det_crop_000.jpg,train,P_falciparum,0,0.38011929392814636,0.7084548104956269,1205,751,1324,859,1200,741,1328,869,detection_species_matched
train/images/1707180816-0020-R_T.jpg,1707180816-0020-R_T_det_crop_000.jpg,train,P_falciparum,0,0.822318971157074,0.8331345419847328,1282,596,1409,706,1281,587,1409,715,detection_species_matched
train/images/1707180816-0020-R_T.jpg,1707180816-0020-R_T_det_crop_001.jpg,train,P_falciparum,0,0.40684008598327637,0.6950849514563107,1027,1545,1130,1641,1014,1529,1142,1657,detection_species_matched
train/images/1312132815-0008-G.jpg,1312132815-0008-G_det_crop_000.jpg,train,P_falciparum,0,0.3257145583629608,0.9277908956125419,1258,1119,1395,1250,1262,1120,1390,1248,detection_species_matched
train/images/1401080976-0009-S_T.jpg,1401080976-0009-S_T_det_crop_000.jpg,train,P_falciparum,0,0.4427354633808136,0.7206309672063097,1047,697,1120,763,1019,666,1147,794,detection_species_matched
train/images/1401080976-0009-S_T.jpg,1401080976-0009-S_T_det_crop_001.jpg,train,P_falciparum,0,0.2700515389442444,0.8389696863500964,1261,1154,1324,1231,1228,1128,1356,1256,detection_species_matched
train/images/1704282807-0001-R.jpg,1704282807-0001-R_det_crop_000.jpg,train,P_falciparum,0,0.629261314868927,0.8457738748627881,1216,521,1285,590,1186,491,1314,619,detection_species_matched
train/images/1704282807-0001-R.jpg,1704282807-0001-R_det_crop_001.jpg,train,P_falciparum,0,0.47863835096359253,0.7012908430818878,111,1861,168,1922,75,1827,203,1944,detection_species_matched
train/images/1704282807-0001-R.jpg,1704282807-0001-R_det_crop_002.jpg,train,P_falciparum,0,0.46099814772605896,0.771974229176254,273,1146,330,1207,237,1112,365,1240,detection_species_matched
train/images/1704282807-0001-R.jpg,1704282807-0001-R_det_crop_003.jpg,train,P_falciparum,0,0.3891671299934387,0.683982683982684,1482,64,1582,124,1468,30,1596,158,detection_species_matched
train/images/1704282807-0001-R.jpg,1704282807-0001-R_det_crop_004.jpg,train,P_falciparum,0,0.35583364963531494,0.8467239845834569,1805,24,1907,83,1792,0,1920,117,detection_species_matched
train/images/1704282807-0001-R.jpg,1704282807-0001-R_det_crop_005.jpg,train,P_falciparum,0,0.31311675906181335,0.6815084052703316,921,1199,981,1249,887,1160,1015,1288,detection_species_matched
train/images/1704282807-0001-R.jpg,1704282807-0001-R_det_crop_006.jpg,train,P_falciparum,0,0.28558817505836487,0.7964771204288723,257,1145,334,1212,231,1114,359,1242,detection_species_matched
train/images/1707180816-0019-S.jpg,1707180816-0019-S_det_crop_000.jpg,train,P_falciparum,0,0.5590814352035522,0.8521772345301757,1354,866,1473,976,1349,857,1477,985,detection_species_matched
train/images/1704282807-0020-R_T_S.jpg,1704282807-0020-R_T_S_det_crop_000.jpg,train,P_falciparum,0,0.7090438008308411,0.861397479954181,1204,962,1298,1066,1187,950,1315,1078,detection_species_matched
train/images/1704282807-0020-R_T_S.jpg,1704282807-0020-R_T_S_det_crop_001.jpg,train,P_falciparum,0,0.6805810928344727,0.8288770053475936,1310,592,1372,662,1277,563,1405,691,detection_species_matched
train/images/1704282807-0020-R_T_S.jpg,1704282807-0020-R_T_S_det_crop_002.jpg,train,P_falciparum,0,0.5630226731300354,0.8225108225108225,1777,993,1853,1053,1751,959,1879,1087,detection_species_matched
train/images/1704282807-0020-R_T_S.jpg,1704282807-0020-R_T_S_det_crop_003.jpg,train,P_falciparum,0,0.49640387296676636,0.7694229328003998,418,449,501,537,395,429,523,557,detection_species_matched
train/images/1704282807-0020-R_T_S.jpg,1704282807-0020-R_T_S_det_crop_004.jpg,train,P_falciparum,0,0.4633307158946991,0.8541953232462174,61,765,144,837,38,737,166,865,detection_species_matched
train/images/1704282807-0020-R_T_S.jpg,1704282807-0020-R_T_S_det_crop_005.jpg,train,P_falciparum,0,0.4437401592731476,0.6686097347712038,435,458,497,532,402,431,530,559,detection_species_matched
train/images/1704282807-0020-R_T_S.jpg,1704282807-0020-R_T_S_det_crop_006.jpg,train,P_falciparum,0,0.4292007386684418,0.8073270013568521,1670,1442,1744,1510,1643,1412,1771,1540,detection_species_matched
train/images/1704282807-0020-R_T_S.jpg,1704282807-0020-R_T_S_det_crop_007.jpg,train,P_falciparum,0,0.39946597814559937,0.7807709154621113,691,1163,759,1278,661,1156,789,1284,detection_species_matched
train/images/1704282807-0020-R_T_S.jpg,1704282807-0020-R_T_S_det_crop_008.jpg,train,P_falciparum,0,0.357774943113327,0.8558241758241758,886,1310,945,1376,851,1279,979,1407,detection_species_matched
train/images/1704282807-0020-R_T_S.jpg,1704282807-0020-R_T_S_det_crop_009.jpg,train,P_falciparum,0,0.2758316397666931,0.7299618320610687,378,462,425,530,337,432,465,560,detection_species_matched
train/images/1704282807-0010-R.jpg,1704282807-0010-R_det_crop_000.jpg,train,P_falciparum,0,0.585895836353302,0.8318649045521292,747,1339,835,1445,727,1328,855,1456,detection_species_matched
train/images/1704282807-0010-R.jpg,1704282807-0010-R_det_crop_001.jpg,train,P_falciparum,0,0.5307033061981201,0.8206599713055954,98,1838,186,1899,78,1804,206,1932,detection_species_matched
train/images/1704282807-0010-R.jpg,1704282807-0010-R_det_crop_002.jpg,train,P_falciparum,0,0.48566511273384094,0.6336206896551724,657,685,737,734,633,645,761,773,detection_species_matched
train/images/1704282807-0010-R.jpg,1704282807-0010-R_det_crop_003.jpg,train,P_falciparum,0,0.47890180349349976,0.8599735799207398,1941,1182,2006,1248,1909,1151,2037,1279,detection_species_matched
train/images/1704282807-0010-R.jpg,1704282807-0010-R_det_crop_004.jpg,train,P_falciparum,0,0.4700168967247009,0.7021948786165614,568,1311,671,1393,555,1288,683,1416,detection_species_matched
train/images/1704282807-0010-R.jpg,1704282807-0010-R_det_crop_005.jpg,train,P_falciparum,0,0.38178738951683044,0.7865168539325843,722,171,792,236,693,139,821,267,detection_species_matched
train/images/1704282807-0010-R.jpg,1704282807-0010-R_det_crop_006.jpg,train,P_falciparum,0,0.3768720030784607,0.7484662576687117,2305,203,2369,269,2273,172,2401,300,detection_species_matched
train/images/1704282807-0010-R.jpg,1704282807-0010-R_det_crop_007.jpg,train,P_falciparum,0,0.28885284066200256,0.7589285714285714,762,458,847,505,740,417,868,545,detection_species_matched
train/images/1704282807-0010-R.jpg,1704282807-0010-R_det_crop_008.jpg,train,P_falciparum,0,0.28455397486686707,0.8296019900497512,335,1731,393,1800,300,1701,428,1829,detection_species_matched
train/images/1701151546-0004-R_T.jpg,1701151546-0004-R_T_det_crop_000.jpg,train,P_falciparum,0,0.6370877027511597,0.8224458204334365,1437,431,1506,508,1407,405,1535,533,detection_species_matched
train/images/1701151546-0004-R_T.jpg,1701151546-0004-R_T_det_crop_001.jpg,train,P_falciparum,0,0.35117781162261963,0.6207759699624531,1181,624,1217,661,1135,578,1263,706,detection_species_matched
train/images/1707180816-0016-R.jpg,1707180816-0016-R_det_crop_000.jpg,train,P_falciparum,0,0.5234600305557251,0.8369431237893995,1074,605,1182,702,1064,589,1192,717,detection_species_matched
train/images/1409191647-0006-R.jpg,1409191647-0006-R_det_crop_000.jpg,train,P_falciparum,0,0.3195009231567383,0.617304773148929,1390,1804,1451,1864,1356,1770,1484,1898,detection_species_matched
train/images/1409191647-0006-R.jpg,1409191647-0006-R_det_crop_001.jpg,train,P_falciparum,0,0.2535489499568939,0.6758957654723127,2231,1562,2330,1642,2216,1538,2344,1666,detection_species_matched
train/images/1401063467-0003-T.jpg,1401063467-0003-T_det_crop_000.jpg,train,P_falciparum,0,0.876872181892395,0.8769033727052796,1205,915,1288,993,1182,890,1310,1018,detection_species_matched
train/images/1312132815-0011-S.jpg,1312132815-0011-S_det_crop_000.jpg,train,P_falciparum,0,0.9318132996559143,0.914396887159533,1285,1081,1393,1179,1275,1066,1403,1194,detection_species_matched
val/images/1409171742-0002-R.jpg,1409171742-0002-R_det_crop_000.jpg,val,P_falciparum,0,0.35186150670051575,0.5436953807740325,2215,1198,2282,1250,2184,1160,2312,1288,detection_species_matched
val/images/1409171742-0002-R.jpg,1409171742-0002-R_det_crop_001.jpg,val,P_falciparum,0,0.27809619903564453,0.6222409841997346,1173,1719,1275,1797,1160,1694,1288,1822,detection_species_matched
val/images/1707180816-0008-G.jpg,1707180816-0008-G_det_crop_000.jpg,val,P_falciparum,0,0.4829390048980713,0.851666999401078,1402,811,1563,946,1418,814,1546,942,detection_species_matched
val/images/1704282807-0009-R.jpg,1704282807-0009-R_det_crop_000.jpg,val,P_falciparum,0,0.5804706811904907,0.9093167701863354,1703,280,1765,340,1670,246,1798,374,detection_species_matched
val/images/1704282807-0009-R.jpg,1704282807-0009-R_det_crop_001.jpg,val,P_falciparum,0,0.39151012897491455,0.8228529483728897,1799,960,1856,1019,1763,925,1891,1053,detection_species_matched
val/images/1704282807-0009-R.jpg,1704282807-0009-R_det_crop_002.jpg,val,P_falciparum,0,0.34768664836883545,0.726895119418484,2485,105,2552,161,2454,69,2582,197,detection_species_matched
val/images/1704282807-0009-R.jpg,1704282807-0009-R_det_crop_003.jpg,val,P_falciparum,0,0.3037125766277313,0.7130730050933786,77,464,133,509,41,422,169,550,detection_species_matched
val/images/1704282807-0009-R.jpg,1704282807-0009-R_det_crop_004.jpg,val,P_falciparum,0,0.2900654375553131,0.8745247148288974,1324,1245,1393,1311,1294,1214,1422,1342,detection_species_matched
val/images/1704282807-0009-R.jpg,1704282807-0009-R_det_crop_005.jpg,val,P_falciparum,0,0.25260359048843384,0.7608695652173914,1208,156,1257,210,1168,119,1296,247,detection_species_matched
val/images/1307210661-0001-R.jpg,1307210661-0001-R_det_crop_000.jpg,val,P_falciparum,0,0.3750200867652893,0.8115260217583063,1019,1389,1080,1436,985,1348,1113,1476,detection_species_matched
val/images/1307210661-0001-R.jpg,1307210661-0001-R_det_crop_001.jpg,val,P_falciparum,0,0.3408442437648773,0.7027972027972028,1376,749,1443,794,1345,707,1473,835,detection_species_matched
val/images/1307210661-0001-R.jpg,1307210661-0001-R_det_crop_002.jpg,val,P_falciparum,0,0.2701888978481293,0.5955056179775281,882,758,932,816,843,723,971,851,detection_species_matched
val/images/1307210661-0001-R.jpg,1307210661-0001-R_det_crop_003.jpg,val,P_falciparum,0,0.2584875822067261,0.730195177956372,1277,1191,1330,1251,1239,1157,1367,1285,detection_species_matched
val/images/1307210661-0001-R.jpg,1307210661-0001-R_det_crop_004.jpg,val,P_falciparum,0,0.25073280930519104,0.5606469002695418,813,1500,857,1552,771,1462,899,1590,detection_species_matched
val/images/1312132815-0016-T.jpg,1312132815-0016-T_det_crop_000.jpg,val,P_falciparum,0,0.5459380745887756,0.8345561261922231,1070,905,1175,980,1058,878,1186,1006,detection_species_matched
val/images/1305121398-0001-R_S.jpg,1305121398-0001-R_S_det_crop_000.jpg,val,P_falciparum,0,0.2655905485153198,0.8683348227584152,1238,1500,1353,1614,1231,1493,1359,1621,detection_species_matched
val/images/1703121298-0015-R.jpg,1703121298-0015-R_det_crop_000.jpg,val,P_falciparum,0,0.5180636644363403,0.677124183006536,1134,201,1204,275,1105,174,1233,302,detection_species_matched
val/images/1703121298-0015-R.jpg,1703121298-0015-R_det_crop_001.jpg,val,P_falciparum,0,0.4540824294090271,0.5375050682524666,1543,768,1625,865,1520,752,1648,880,detection_species_matched
val/images/1703121298-0015-R.jpg,1703121298-0015-R_det_crop_002.jpg,val,P_falciparum,0,0.38649821281433105,0.8416092787241755,1050,915,1131,1001,1026,894,1154,1022,detection_species_matched
val/images/1401063467-0006-T.jpg,1401063467-0006-T_det_crop_000.jpg,val,P_falciparum,0,0.5750913023948669,0.8517501715854495,1257,817,1330,888,1229,788,1357,916,detection_species_matched
val/images/1603223711-0002-T_G.jpg,1603223711-0002-T_G_det_crop_000.jpg,val,P_falciparum,0,0.3112773895263672,0.8231046931407943,1067,477,1106,515,1022,432,1150,560,detection_species_matched
val/images/1305121398-0022-S.jpg,1305121398-0022-S_det_crop_000.jpg,val,P_falciparum,0,0.3898097574710846,0.8554128440366973,1107,942,1222,1055,1100,934,1228,1062,detection_species_matched
val/images/1401063467-0008-S.jpg,1401063467-0008-S_det_crop_000.jpg,val,P_falciparum,0,0.9348596930503845,0.912712215320911,1058,891,1169,994,1049,878,1177,1006,detection_species_matched
val/images/1708161076-0001-R.jpg,1708161076-0001-R_det_crop_000.jpg,val,P_falciparum,0,0.5521107316017151,0.7498117942283563,1445,795,1530,867,1423,767,1551,895,detection_species_matched
val/images/1603223711-0001-G.jpg,1603223711-0001-G_det_crop_000.jpg,val,P_falciparum,0,0.25709742307662964,0.8764213564213564,1155,918,1363,991,1195,890,1323,1018,detection_species_matched
val/images/1704282807-0011-R_T.jpg,1704282807-0011-R_T_det_crop_000.jpg,val,P_falciparum,0,0.5340695381164551,0.8448723496321938,273,712,348,767,246,675,374,803,detection_species_matched
val/images/1704282807-0011-R_T.jpg,1704282807-0011-R_T_det_crop_001.jpg,val,P_falciparum,0,0.37906062602996826,0.752851711026616,1143,1245,1209,1311,1112,1214,1240,1342,detection_species_matched
val/images/1704282807-0011-R_T.jpg,1704282807-0011-R_T_det_crop_002.jpg,val,P_falciparum,0,0.35256195068359375,0.7503025413473174,270,374,330,436,236,341,364,469,detection_species_matched
val/images/1704282807-0011-R_T.jpg,1704282807-0011-R_T_det_crop_003.jpg,val,P_falciparum,0,0.3266216218471527,0.6476190476190476,1419,730,1475,781,1383,691,1511,819,detection_species_matched
val/images/1704282807-0011-R_T.jpg,1704282807-0011-R_T_det_crop_004.jpg,val,P_falciparum,0,0.251758873462677,0.68625,1165,1474,1228,1535,1132,1440,1260,1568,detection_species_matched
val/images/1707180816-0010-T.jpg,1707180816-0010-T_det_crop_000.jpg,val,P_falciparum,0,0.7991675734519958,0.8839738941261784,1476,823,1623,929,1485,812,1613,940,detection_species_matched
val/images/1701151546-0008-R-T.jpg,1701151546-0008-R-T_det_crop_000.jpg,val,P_falciparum,0,0.5129623413085938,0.9577377252952144,1143,497,1210,567,1112,468,1240,596,detection_species_matched
val/images/1707180816-0015-T.jpg,1707180816-0015-T_det_crop_000.jpg,val,P_falciparum,0,0.490350604057312,0.7865987529639062,784,719,953,825,804,708,932,836,detection_species_matched
val/images/1704282807-0003-R.jpg,1704282807-0003-R_det_crop_000.jpg,val,P_falciparum,0,0.5784501433372498,0.8667972575905974,2151,532,2212,596,2117,500,2245,628,detection_species_matched
val/images/1704282807-0003-R.jpg,1704282807-0003-R_det_crop_001.jpg,val,P_falciparum,0,0.5426455736160278,0.799014964955484,144,1632,219,1696,117,1600,245,1728,detection_species_matched
val/images/1704282807-0003-R.jpg,1704282807-0003-R_det_crop_002.jpg,val,P_falciparum,0,0.44564369320869446,0.7352279697403394,400,919,458,981,365,886,493,1014,detection_species_matched
val/images/1704282807-0003-R.jpg,1704282807-0003-R_det_crop_003.jpg,val,P_falciparum,0,0.38195961713790894,0.7647814910025706,2401,542,2499,632,2386,523,2514,651,detection_species_matched
val/images/1704282807-0003-R.jpg,1704282807-0003-R_det_crop_004.jpg,val,P_falciparum,0,0.350747287273407,0.8856937455068297,1025,1104,1112,1151,1004,1063,1132,1191,detection_species_matched
val/images/1704282807-0003-R.jpg,1704282807-0003-R_det_crop_005.jpg,val,P_falciparum,0,0.3395841121673584,0.8096385542168675,1007,567,1069,632,974,535,1102,663,detection_species_matched
val/images/1704282807-0003-R.jpg,1704282807-0003-R_det_crop_006.jpg,val,P_falciparum,0,0.3362496793270111,0.6736778846153846,1618,275,1685,341,1587,244,1715,372,detection_species_matched
val/images/1704282807-0003-R.jpg,1704282807-0003-R_det_crop_007.jpg,val,P_falciparum,0,0.2702479660511017,0.7794746487477092,1274,1364,1334,1433,1240,1334,1368,1462,detection_species_matched
val/images/1704282807-0017-R.jpg,1704282807-0017-R_det_crop_000.jpg,val,P_falciparum,0,0.39165207743644714,0.7902010050251256,287,272,356,347,257,245,385,373,detection_species_matched
val/images/1704282807-0017-R.jpg,1704282807-0017-R_det_crop_001.jpg,val,P_falciparum,0,0.3477818965911865,0.8603976801988401,1420,183,1487,245,1389,150,1517,278,detection_species_matched
val/images/1704282807-0017-R.jpg,1704282807-0017-R_det_crop_002.jpg,val,P_falciparum,0,0.34684234857559204,0.8024146737868586,610,285,679,340,580,248,708,376,detection_species_matched
val/images/1704282807-0017-R.jpg,1704282807-0017-R_det_crop_003.jpg,val,P_falciparum,0,0.32153141498565674,0.6953075459733672,1115,220,1158,272,1072,182,1200,310,detection_species_matched
val/images/1704282807-0017-R.jpg,1704282807-0017-R_det_crop_004.jpg,val,P_falciparum,0,0.3088286519050598,0.5824133993148077,1307,1218,1358,1278,1268,1184,1396,1312,detection_species_matched
val/images/1704282807-0017-R.jpg,1704282807-0017-R_det_crop_005.jpg,val,P_falciparum,0,0.27000725269317627,0.5823330255463219,760,295,803,339,717,253,845,381,detection_species_matched
val/images/1704282807-0017-R.jpg,1704282807-0017-R_det_crop_006.jpg,val,P_falciparum,0,0.26174378395080566,0.6193693693693694,1894,1247,1954,1302,1860,1210,1988,1338,detection_species_matched
val/images/1704282807-0017-R.jpg,1704282807-0017-R_det_crop_007.jpg,val,P_falciparum,0,0.2530023753643036,0.7094757094757095,2124,24,2174,83,2085,0,2213,117,detection_species_matched
val/images/1408161544-0001-S_R.jpg,1408161544-0001-S_R_det_crop_000.jpg,val,P_falciparum,0,0.3942941427230835,0.7928669410150891,1478,1720,1546,1788,1448,1690,1576,1818,detection_species_matched
val/images/1408161544-0001-S_R.jpg,1408161544-0001-S_R_det_crop_001.jpg,val,P_falciparum,0,0.27295392751693726,0.9151553582752061,1019,574,1196,742,1043,594,1171,722,detection_species_matched
test/images/1401063467-0009-T.jpg,1401063467-0009-T_det_crop_000.jpg,test,P_falciparum,0,0.4160853624343872,0.6808134394341291,1151,948,1238,1026,1130,923,1258,1051,detection_species_matched
test/images/1701151546-0010-R.jpg,1701151546-0010-R_det_crop_000.jpg,test,P_falciparum,0,0.3380352854728699,0.8913043478260869,2195,760,2238,802,2152,717,2280,845,detection_species_matched
test/images/1704282807-0016-R.jpg,1704282807-0016-R_det_crop_000.jpg,test,P_falciparum,0,0.2571302056312561,0.7796610169491526,409,1161,455,1212,368,1122,496,1250,detection_species_matched
test/images/1704282807-0019-R_G.jpg,1704282807-0019-R_G_det_crop_000.jpg,test,P_falciparum,0,0.322256863117218,0.7987987987987988,1666,1323,1715,1364,1626,1279,1754,1407,detection_species_matched
test/images/1704282807-0019-R_G.jpg,1704282807-0019-R_G_det_crop_001.jpg,test,P_falciparum,0,0.3150613009929657,0.6410256410256411,2351,335,2401,371,2312,289,2440,417,detection_species_matched
test/images/1704282807-0019-R_G.jpg,1704282807-0019-R_G_det_crop_002.jpg,test,P_falciparum,0,0.3134990632534027,0.881578947368421,42,1792,110,1860,12,1762,140,1890,detection_species_matched
test/images/1704282807-0019-R_G.jpg,1704282807-0019-R_G_det_crop_003.jpg,test,P_falciparum,0,0.2651326656341553,0.6577097974369575,890,488,928,531,845,445,973,573,detection_species_matched
test/images/1704282807-0019-R_G.jpg,1704282807-0019-R_G_det_crop_004.jpg,test,P_falciparum,0,0.2644917368888855,0.8211041229909154,297,1764,344,1814,256,1725,384,1853,detection_species_matched
test/images/1704282807-0019-R_G.jpg,1704282807-0019-R_G_det_crop_005.jpg,test,P_falciparum,0,0.25464826822280884,0.7777777777777778,1512,1038,1561,1080,1472,995,1600,1123,detection_species_matched
test/images/1707180816-0007-T.jpg,1707180816-0007-T_det_crop_000.jpg,test,P_falciparum,0,0.509218156337738,0.853448275862069,1235,911,1348,1015,1227,899,1355,1027,detection_species_matched
